date,prices,market_caps,total_volumes
2025-01-10,1.4854222221850755e-10,0.0,194.3768759516106
2025-01-11,1.5146591756769753e-10,0.0,8.929798112382404
2025-01-12,1.5110579278559425e-10,0.0,217.7237395057706
2025-01-13,1.515398117816177e-10,0.0,74.23382359143024
2025-01-14,1.457157009742357e-10,0.0,17.116186596513472
2025-01-15,1.4805450100834874e-10,0.0,7.1490434527073035
2025-01-16,1.5387975389426077e-10,0.0,10.12552623316348
2025-01-17,1.53596825541275e-10,0.0,227.20020339226872
2025-01-18,1.6107653452039212e-10,0.0,105.43902375294921
2025-01-19,1.5130378583328052e-10,0.0,163.16514483813523
2025-01-20,1.4456457909662318e-10,0.0,274.6727003123374
2025-01-21,1.4768576636173346e-10,0.0,59.127635541444654
2025-01-22,1.4954275957738427e-10,0.0,2063.585208022078
2025-01-23,1.4600816828763107e-10,0.0,121.89192247608918
2025-01-24,1.5029565637755288e-10,0.0,55.21223583192466
2025-01-25,1.503052170320842e-10,0.0,4.882747284276001
2025-01-26,1.5128981914432294e-10,0.0,149.62437864988286
2025-01-27,1.4796941339811308e-10,0.0,204.39739910522488
2025-01-28,1.4596254003853227e-10,0.0,199.677099592385
2025-01-29,1.4166373959144564e-10,0.0,28.44061319160253
2025-01-30,1.4338671660966207e-10,0.0,8.858526507538613
2025-01-31,1.4955026120951974e-10,0.0,37.61499784738967
2025-02-01,1.5128248992173323e-10,0.0,117.1886595286547
2025-02-02,1.456044914611955e-10,0.0,310.1132984249838
2025-02-03,1.3372861924751865e-10,0.0,14.194946729004634
2025-02-04,1.347670452107684e-10,0.0,8.312397220542485
2025-02-05,1.2664836709771466e-10,0.0,13.182470785865139
2025-02-06,1.2817586305594935e-10,0.0,855.8336264657075
2025-02-07,1.2446642553763163e-10,0.0,62.916194077444636
2025-02-08,1.206817237302581e-10,0.0,7.796505480449218
2025-02-09,1.2168693839098837e-10,0.0,30.66322032465077
2025-02-10,1.221336266592217e-10,0.0,5.663463518658974
2025-02-11,1.2131755675792457e-10,0.0,5.625621507076302
2025-02-12,1.2000037189746637e-10,0.0,102.07707053511655
2025-02-13,1.232210597587175e-10,0.0,344.9218173821467
2025-02-14,1.196159780765816e-10,0.0,57.995467523106164
2025-02-15,1.224092643401699e-10,0.0,5.515309924330149
2025-02-16,1.222173156692824e-10,0.0,180.9638901216675
2025-02-17,1.2135137901197057e-10,0.0,20.2469902226311
2025-02-18,1.228042920235779e-10,0.0,319.07598902291033
2025-02-19,1.1789208337069141e-10,0.0,37.33237366969179
2025-02-20,1.292441285642942e-10,0.0,1966.3180727473257
2025-02-21,1.3508328685035417e-10,0.0,873.7347412534771
2025-02-22,1.2859370173730007e-10,0.0,72.37117249136907
2025-02-23,1.3337227555607468e-10,0.0,65.2439240024484
2025-02-24,1.3286841873120813e-10,0.0,703.4444495005553
2025-02-25,1.1616184391839353e-10,0.0,29.27184036688467
2025-02-26,1.1277726444808798e-10,0.0,263.847891962434
2025-02-27,1.0364592533859087e-10,0.0,257.3447056155563
2025-02-28,1.0269262502003217e-10,0.0,17.519248191537645
2025-03-01,9.548113030962788e-11,0.0,9.32852980003276
2025-03-02,9.797390388820102e-11,0.0,304.30703077384044
